"product_id;""productcategory_id"";""material_id"";""outer_diameter"";""inner_diameter"";""height"";""weight"";""heattreatmentcategory_id"";""workplace_id"";""duration_seconds""",,,
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""5100","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""12240","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""4080","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""9120","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""30600","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""960","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50513"";""4380","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""2280","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1440","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1680","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""2460","000000""",
"25;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1260","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""13920","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""180","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50513"";""1380","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50513"";""3000","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1320","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""3420","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""900","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1140","000000""",
"26;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""780","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""2520","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""30600","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""11760","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""3600","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""0","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1080","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""840","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1380","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1320","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""5400","000000""",
"27;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""3180","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50501"";""16800","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50513"";""3360","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";""50513"";""8820","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""2640","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""2280","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""3120","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""960","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""720","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1620","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1380","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""1620","000000""",
"28;""S6"";""1.4021"";""399"";""300"";""30"";""51","1980186835613"";""1"";"""";""2400","000000""",
"62;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";""50513"";""360","000000""",
"62;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";"""";""0","000000""",
"62;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";"""";""660","000000""",
"63;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";""50501"";""2940","000000""",
"63;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";""50501"";""4080","000000""",
"63;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";""50513"";""360","000000""",
"63;""S1"";""1.4462"";""420"";""327"";""40"";""68","5303691365864"";""4"";"""";""1320","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50501"";""3780","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""300","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""180","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""240","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";"""";""480","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""180","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""0","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""240","000000""",
"82;""S5"";""1.4501"";""90"";""11"";""40"";""7","87096508385979"";""4"";""50511"";""420","000000""",
"111;""S6"";""1.0566"";""305"";""236"";""164"";""150","97663216232"";""0"";""50501"";""38040","000000""",
"111;""S6"";""1.0566"";""305"";""236"";""164"";""150","97663216232"";""0"";""50513"";""1680","000000""",
"111;""S6"";""1.0566"";""305"";""236"";""164"";""150","97663216232"";""0"";"""";""4860","000000""",
"112;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";""50501"";""3840","000000""",
"112;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";""50513"";""360","000000""",
"112;""S6"";""1.1181"";""294"";""254"";""117"";""63","1673047955238"";""0"";"""";""1080","000000""",
"119;""S6"";""1.4539"";""514"";""209"";""43"";""233","843941017345"";""4"";"""";""240","000000""",
"119;""S6"";""1.4539"";""514"";""209"";""43"";""233","843941017345"";""4"";"""";""300","000000""",
"119;""S6"";""1.4539"";""514"";""209"";""43"";""233","843941017345"";""4"";"""";""120","000000""",
"119;""S6"";""1.4539"";""514"";""209"";""43"";""233","843941017345"";""4"";"""";""120","000000""",
"119;""S6"";""1.4539"";""514"";""209"";""43"";""233","843941017345"";""4"";""50513"";""360","000000""",
"119;""S6"";""1.4539"";""514"";""209"";""43"";""233","843941017345"";""4"";""50513"";""420","000000""",
"120;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50501"";""0","000000""",
"120;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";""50513"";""540","000000""",
"120;""S6"";""1.0460"";""468"";""436"";""165"";""117","712310004615"";""0"";"""";""1020","000000""",
"121;""S6"";""1.0488"";""660"";""576"";""55"";""140","825069988928"";""0"";""50501"";""5700","000000""",
"121;""S6"";""1.0488"";""660"";""576"";""55"";""140","825069988928"";""0"";""50513"";""420","000000""",
"121;""S6"";""1.0488"";""660"";""576"";""55"";""140","825069988928"";""0"";"""";""600","000000""",
"122;""S6"";""1.0488"";""532"";""434"";""50"";""116","73275513204"";""0"";""50513"";""1380","000000""",
"122;""S6"";""1.0488"";""532"";""434"";""50"";""116","73275513204"";""0"";"""";""480","000000""",
"123;""S6"";""1.0488"";""381"";""304"";""50"";""65","0385470215855"";""0"";""50513"";""240","000000""",
"123;""S6"";""1.0488"";""381"";""304"";""50"";""65","0385470215855"";""0"";"""";""480","000000""",
"124;""S6"";""1.0488"";""320"";""260"";""60"";""51","4932168664596"";""0"";""50501"";""780","000000""",
"124;""S6"";""1.0488"";""320"";""260"";""60"";""51","4932168664596"";""0"";""50513"";""0","000000""",
"125;""S6"";""1.0488"";""268"";""206"";""60"";""43","4851338296412"";""0"";""50501"";""34080","000000""",
"125;""S6"";""1.0488"";""268"";""206"";""60"";""43","4851338296412"";""0"";""50501"";""9780","000000""",
"125;""S6"";""1.0488"";""268"";""206"";""60"";""43","4851338296412"";""0"";""50513"";""1860","000000""",
"125;""S6"";""1.0488"";""268"";""206"";""60"";""43","4851338296412"";""0"";"""";""120","000000""",
"125;""S6"";""1.0488"";""268"";""206"";""60"";""43","4851338296412"";""0"";"""";""3120","000000""",
"126;""S6"";""1.0488"";""268"";""206"";""100"";""72","475223049402"";""0"";""50513"";""240","000000""",
"126;""S6"";""1.0488"";""268"";""206"";""100"";""72","475223049402"";""0"";"""";""1380","000000""",
"127;""S6"";""1.0488"";""212"";""153"";""150"";""79","6628179036787"";""0"";""50501"";""10020","000000""",
"127;""S6"";""1.0488"";""212"";""153"";""150"";""79","6628179036787"";""0"";""50515"";""1200","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""50501"";""0","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""1140","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""50514"";""840","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";"""";""1020","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""5280","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""12660","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""15900","000000""",
"128;""S1"";""1.7709"";""895"";""695"";""160"";""1254","77723858499"";""1"";""60314"";""6720","000000""",
"129;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";"""";""2280","000000""",
"129;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";"""";""1740","000000""",
"129;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""50513"";""60","000000""",
"129;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""50513"";""600","000000""",
"129;""S1"";""1.1191"";""500"";""330"";""255"";""887","333184609027"";""1"";""60302"";""5460","000000""",
"130;""S6"";""1.0487"";""780"";""676"";""65"";""242","732316379857"";""0"";""50501"";""7740","000000""",
"130;""S6"";""1.0487"";""780"";""676"";""65"";""242","732316379857"";""0"";""50513"";""180","000000""",
"130;""S6"";""1.0487"";""780"";""676"";""65"";""242","732316379857"";""0"";""50513"";""900","000000""",
"130;""S6"";""1.0487"";""780"";""676"";""65"";""242","732316379857"";""0"";"""";""1440","000000""",
"131;""S6"";""1.0487"";""660"";""580"";""55"";""134","553156716189"";""0"";""50501"";""6120","000000""",
"131;""S6"";""1.0487"";""660"";""580"";""55"";""134","553156716189"";""0"";""50501"";""7320","000000""",
"131;""S6"";""1.0487"";""660"";""580"";""55"";""134","553156716189"";""0"";""50513"";""1560","000000""",
"131;""S6"";""1.0487"";""660"";""580"";""55"";""134","553156716189"";""0"";"""";""1320","000000""",
"131;""S6"";""1.0487"";""660"";""580"";""55"";""134","553156716189"";""0"";"""";""5760","000000""",
"132;""S6"";""1.0487"";""370"";""303"";""45"";""50","0405310716709"";""0"";""50501"";""5820","000000""",
"132;""S6"";""1.0487"";""370"";""303"";""45"";""50","0405310716709"";""0"";""50513"";""360","000000""",
"133;""S6"";""1.0487"";""320"";""253"";""150"";""142","01696039657"";""0"";""50501"";""2400","000000""",
"134;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";""50501"";""4560","000000""",
"134;""S6"";""1.0487"";""268"";""203"";""160"";""120","801903016602"";""0"";""50513"";""420","000000""",
"135;""S6"";""1.0487"";""268"";""203"";""145"";""109","476724608796"";""0"";""50501"";""1560","000000""",
"135;""S6"";""1.0487"";""268"";""203"";""145"";""109","476724608796"";""0"";""50513"";""240","000000""",
"135;""S6"";""1.0487"";""268"";""203"";""145"";""109","476724608796"";""0"";"""";""1980","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50501"";""0","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50501"";""9480","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50501"";""8340","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""5220","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""2160","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""2040","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""4140","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""4260","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""420","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";""50513"";""420","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""4200","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""2580","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""2940","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""1620","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""3540","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""4740","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""5580","000000""",
"167;""S6"";""1.5415"";""941"";""818"";""27"";""144","06359381349"";""0"";"""";""540","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";""50501"";""9720","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";""50513"";""3840","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";""50513"";""60","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";""50513"";""3300","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";"""";""4260","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";"""";""1800","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";"""";""660","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";"""";""1200","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";"""";""0","000000""",
"168;""S6"";""1.5415"";""1057"";""919"";""32"";""215","19666392155"";""0"";"""";""4740","000000""",
"178;""S1"";""1.0503"";""130"";""66"";""14"";""4","33095439330468"";""1"";""50501"";""4620","000000""",
"178;""S1"";""1.0503"";""130"";""66"";""14"";""4","33095439330468"";""1"";""50501"";""30600","000000""",
"178;""S1"";""1.0503"";""130"";""66"";""14"";""4","33095439330468"";""1"";""50501"";""11580","000000""",
"178;""S1"";""1.0503"";""130"";""66"";""14"";""4","33095439330468"";""1"";""50510"";""240","000000""",
"184;""S6"";""1.4021"";""551"";""192"";""120"";""789","376217661427"";""1"";"""";""480","000000""",
"184;""S6"";""1.4021"";""551"";""192"";""120"";""789","376217661427"";""1"";""50513"";""420","000000""",
"185;""S6"";""1.4021"";""535"";""192"";""120"";""737","95402592168"";""1"";"""";""1380","000000""",
"185;""S6"";""1.4021"";""535"";""192"";""120"";""737","95402592168"";""1"";"""";""420","000000""",
"185;""S6"";""1.4021"";""535"";""192"";""120"";""737","95402592168"";""1"";""50513"";""360","000000""",
"187;""S6"";""1.0570"";""800"";""675"";""180"";""818","453608599438"";""0"";""50501"";""23520","000000""",
"187;""S6"";""1.0570"";""800"";""675"";""180"";""818","453608599438"";""0"";""50513"";""1260","000000""",
"187;""S6"";""1.0570"";""800"";""675"";""180"";""818","453608599438"";""0"";"""";""4380","000000""",
"188;""S6"";""1.0460"";""396"";""364"";""130"";""77","9698057686775"";""0"";""50501"";""4560","000000""",
"188;""S6"";""1.0460"";""396"";""364"";""130"";""77","9698057686775"";""0"";"""";""480","000000""",
